date,code,volume
20260704,2538,413556.0
20260704,2539,690232.0
20260704,2540,561374.0
20260704,2542,7838135.0
20260704,2543,850665.0
20260704,2545,307326.0
20260704,2546,138524.0
20260704,2547,8496588.0
20260704,2548,1242403.0
20260704,2597,247751.0
20260704,2601,5252076.0
20260704,2603,25022271.0
20260704,2605,8430425.0
20260704,2606,4717022.0
20260704,2607,507317.0
20260704,2608,383816.0
20260704,2609,43386845.0
20260704,2610,40689054.0
20260704,2611,916910.0
20260704,2612,862469.0
20260704,2613,656868.0
20260704,2614,535734.0
20260704,2615,25104958.0
20260704,2616,348408.0
20260704,2617,1279604.0
20260704,2618,39036854.0
20260704,2630,17354212.0
20260704,2633,8110900.0
20260704,2634,45980427.0
20260704,2636,750583.0
20260704,2637,2188340.0
20260704,2642,103449.0
20260704,2645,7042493.0
20260704,2646,5636317.0
20260704,2701,160871.0
20260704,2702,133334.0
20260704,2704,77546.0
20260704,2705,5513823.0
20260704,2706,263123.0
20260704,2707,346444.0
20260704,2712,20245.0
20260704,2722,43736.0
20260704,2723,125682.0
20260704,2727,617348.0
20260704,2731,874187.0
20260704,2739,79785.0
20260704,2748,166595.0
20260704,2753,339331.0
20260704,2762,114140.0
20260704,2801,12978373.0
20260704,2812,18851526.0
20260704,2816,535296.0
20260704,2820,2659713.0
20260704,2832,309298.0
20260704,2834,31902619.0
20260704,2836,5297197.0
20260704,2836A,128000.0
20260704,2838,2259121.0
20260704,2838A,159926.0
20260704,2845,11661763.0
20260704,2849,230639.0
20260704,2850,108858.0
20260704,2851,2517822.0
20260704,2852,507469.0
20260704,2855,8447469.0
20260704,2867,11202448.0
20260704,2880,16407923.0
20260704,2881,30661963.0
20260704,2881A,80761.0
20260704,2881B,90937.0
20260704,2881C,96794.0
20260704,2882,38336316.0
20260704,2882A,116308.0
20260704,2882B,14258.0
20260704,2883,59279024.0
20260704,2883B,1670394.0
20260704,2884,47694755.0
20260704,2885,18238828.0
20260704,2886,21805961.0
20260704,2887,108841693.0
20260704,2887E,686097.0
20260704,2887F,58877.0
20260704,2887G,16432.0
20260704,2887H,184338.0
20260704,2887I,16973571.0
20260704,2887Z1,1256672.0
20260704,2889,5493281.0
20260704,2890,25809189.0
20260704,2891,40938670.0
20260704,2891B,1245.0
20260704,2891C,8272.0
20260704,2892,25664750.0
20260704,2897,4887766.0
20260704,2897B,23132.0
20260704,2901,21124.0
20260704,2903,3374729.0
20260704,2904,113907.0
20260704,2905,944210.0
20260704,2906,1711930.0
20260704,2908,427596.0
20260704,2910,20800.0
20260704,2911,653931.0
20260704,2912,3618556.0
20260704,2913,5563622.0
20260704,2915,2260669.0
20260704,2923,131454.0
20260704,2929,218294.0
20260704,2939,22001.0
20260704,2945,22052.0
20260704,3002,332960.0
20260704,3003,768220.0
20260704,3004,2886882.0
20260704,3005,7372821.0
20260704,3006,12658927.0
20260704,3008,1519285.0
20260704,3010,610311.0
20260704,3011,932429.0
20260704,3013,1701043.0
20260704,3014,1955207.0
20260704,3015,4619600.0
20260704,3016,24047267.0
20260704,3017,4659120.0
20260704,3018,6710.0
20260704,3019,8363841.0
20260704,3021,476838.0
20260704,3022,2693321.0
20260704,3023,4033547.0
20260704,3024,1153741.0
20260704,3025,368465.0
20260704,3026,15337569.0
20260704,3027,653801.0
20260704,3028,2995118.0
20260704,3029,1663635.0
20260704,3030,2690830.0
20260704,3031,4495866.0
20260704,3032,237676.0
20260704,3033,3433651.0
20260704,3034,2864396.0
20260704,3035,6612662.0
20260704,3036,7714695.0
20260704,3037,19183211.0
20260704,3038,197047.0
20260704,3040,86362.0
20260704,3041,2314651.0
20260704,3042,93064180.0
20260704,3043,250292.0
20260704,3044,1633507.0
20260704,3045,18180447.0
20260704,3046,253612.0
20260704,3047,1687548.0
20260704,3048,2022463.0
20260704,3049,3512628.0
20260704,3050,1099460.0
20260704,3051,790442.0
20260704,3052,718343.0
20260704,3054,57533.0
20260704,3055,17863228.0
20260704,3056,1615510.0
20260704,3057,123504.0
20260704,3058,1541954.0
20260704,3059,10237834.0
20260704,3060,3222648.0
20260704,3062,1784976.0
20260704,3090,811000.0
20260704,3092,1462537.0
20260704,3094,1638734.0
20260704,3130,63383.0
20260704,3135,2693601.0
20260704,3138,459538.0
20260704,3149,17207301.0
20260704,3150,82006.0
20260704,3164,23213.0
20260704,3167,3805175.0
20260704,3168,53187.0
20260704,3189,3349718.0
20260704,3209,1406702.0
20260704,3229,190780.0
20260704,3231,24768914.0
20260704,3257,2725528.0
20260704,3266,77130.0
20260704,3296,72705.0
20260704,3305,1331411.0
20260704,3308,111618.0
20260704,3311,486162.0
20260704,3312,2004884.0
20260704,3321,815928.0
20260704,3338,354470.0
20260704,3346,6493230.0
20260704,3356,503182.0
20260704,3376,12247186.0
20260704,3380,6376747.0
20260704,3406,989256.0
20260704,3413,1663070.0
20260704,3416,969603.0
20260704,3419,257342.0
20260704,3432,66918.0
20260704,3437,581916.0
20260704,3443,1908960.0
20260704,3447,146347.0
20260704,3450,1632813.0
20260704,3481,300757487.0
20260704,3494,70199.0
20260704,3501,326532.0
20260704,3504,533881.0
20260704,3515,832835.0
20260704,3518,4658361.0
20260704,3528,291714.0
20260704,3530,330912.0
20260704,3532,992601.0
20260704,3533,983188.0
20260704,3535,695961.0
20260704,3543,922835.0
20260704,3545,1396021.0
20260704,3550,13944271.0
20260704,3557,165892.0
20260704,3563,1313225.0
20260704,3576,7876807.0
20260704,3583,2309697.0
20260704,3588,2044494.0
20260704,3591,10692678.0
20260704,3592,1358586.0
20260704,3593,45018.0
20260704,3596,1825848.0
20260704,3605,7953564.0
20260704,3607,1638753.0
20260704,3617,623919.0
20260704,3622,220244.0
20260704,3645,1855418.0
20260704,3652,135343.0
20260704,3653,1138823.0
20260704,3661,2935747.0
20260704,3665,2176508.0
20260704,3669,194225.0
20260704,3673,32803793.0
20260704,3679,25584.0
20260704,3686,216240.0
20260704,3694,4344623.0
20260704,3701,1536055.0
20260704,3702,7349098.0
20260704,3703,1358558.0
20260704,3704,4775445.0
20260704,3705,117121.0
20260704,3706,24818437.0
20260704,3708,639365.0
20260704,3711,39658983.0
20260704,3712,842364.0
20260704,3714,4960079.0
20260704,3715,3878539.0
20260704,3716,375423.0
20260704,3717,7894307.0
20260704,4104,337321.0
20260704,4106,92158.0
20260704,4108,563286.0
20260704,4119,225039.0
20260704,4133,140463.0
20260704,4137,483149.0
20260704,4142,1973014.0
20260704,4148,40352.0
20260704,4155,437891.0
20260704,4164,885246.0
20260704,4169,286731.0
20260704,4178,415401.0
20260704,4190,37036.0
20260704,4195,645856.0
20260704,4306,3156857.0
20260704,4414,789117.0
20260704,4426,2330150.0
20260704,4438,73706.0
20260704,4439,12322.0
20260704,4440,3010558.0
20260704,4441,36418.0
20260704,4526,3635826.0
20260704,4532,6401926.0
20260704,4536,857457.0
20260704,4540,14071759.0
20260704,4545,139928.0
20260704,4551,955651.0
20260704,4552,87877.0
20260704,4555,315441.0
20260704,4557,82167.0
20260704,4560,135260.0
20260704,4562,3567425.0
20260704,4564,6177982.0
20260704,4566,2272741.0
20260704,4569,115339.0
20260704,4571,247468.0
20260704,4572,313398.0
20260704,4576,4195366.0
20260704,4581,6006.0
20260704,4582,299494.0
20260704,4583,61508.0
20260704,4585,2051756.0
20260704,4588,113347.0
20260704,4590,2119148.0
20260704,4720,8598095.0
20260704,4722,702703.0
20260704,4736,187935.0
20260704,4737,113159.0
20260704,4739,1541918.0
20260704,4746,1172456.0
20260704,4755,239934.0
20260704,4763,23188703.0
20260704,4764,285488.0
20260704,4766,1037831.0
20260704,4770,384080.0
20260704,4771,973815.0
20260704,4807,140659.0
20260704,4904,16674525.0
20260704,4906,9236239.0
20260704,4912,216683.0
20260704,4915,8928555.0
20260704,4916,14790538.0
20260704,4919,32928066.0
20260704,4927,2861422.0
20260704,4930,51168.0
20260704,4934,1364239.0
20260704,4935,82434.0
20260704,4938,8988002.0
20260704,4942,112588.0
20260704,4943,26656.0
20260704,4949,486606.0
20260704,4952,6364632.0
20260704,4956,1476532.0
20260704,4958,22484803.0
20260704,4960,10256567.0
20260704,4961,1268590.0
20260704,4967,2188885.0
20260704,4968,514784.0
20260704,4976,7382679.0
20260704,4977,2105632.0
20260704,4989,44984524.0
20260704,4994,13410.0
20260704,4999,79385.0
20260704,5007,54439.0
20260704,5203,269897.0
20260704,5215,124476.0
20260704,5222,1275626.0
20260704,5225,588810.0
20260704,5234,377608.0
20260704,5243,832392.0
20260704,5244,183905.0
20260704,5258,563719.0
20260704,5269,1799131.0
20260704,5283,64220.0
20260704,5284,470372.0
20260704,5285,2566954.0
20260704,5288,84690.0
20260704,5292,153789.0
20260704,5306,76477.0
20260704,5388,1944820.0
20260704,5434,1609185.0
20260704,5469,5415317.0
20260704,5471,5905482.0
20260704,5484,892195.0
20260704,5515,271689.0
20260704,5519,837596.0
20260704,5521,5345585.0
20260704,5522,1231451.0
20260704,5525,72422.0
20260704,5531,786317.0
20260704,5533,143221.0
20260704,5534,1136279.0
20260704,5538,32277.0
20260704,5546,12157.0
20260704,5607,614708.0
20260704,5608,2665135.0
20260704,5706,290365.0
20260704,5871,5773649.0
20260704,5871A,824171.0
20260704,5876,6600696.0
20260704,5880,11076724.0
20260704,5906,50.0
20260704,5907,914144.0
20260704,6005,8477265.0
20260704,6024,209629.0
20260704,6108,1424072.0
20260704,6112,395123.0
20260704,6115,208484.0
20260704,6116,39872173.0
20260704,6117,257216.0
20260704,6120,1617538.0
20260704,6128,61956.0
20260704,6133,22153899.0
20260704,6136,113871.0
20260704,6139,6409356.0
20260704,6141,427221.0
20260704,6142,2412841.0
20260704,6152,736953.0
20260704,6153,4869640.0
20260704,6155,5552859.0
20260704,6164,3883618.0
20260704,6165,396341.0
20260704,6166,955272.0
20260704,6168,2179179.0
20260704,6176,8326673.0
20260704,6177,738852.0
20260704,6183,24729.0
20260704,6184,56791.0
20260704,6189,796147.0
20260704,6191,16806666.0
20260704,6192,405812.0
20260704,6196,1671407.0
20260704,6197,2982287.0
20260704,6201,64103.0
20260704,6202,8310521.0
20260704,6205,1070869.0
20260704,6206,1016103.0
20260704,6209,3085696.0
20260704,6213,30576891.0
20260704,6214,1455116.0
20260704,6215,4001527.0
20260704,6216,222484.0
20260704,6224,4334025.0
20260704,6225,6806.0
20260704,6226,7274764.0
20260704,6230,41334.0
20260704,6235,3607193.0
20260704,6239,18265490.0
20260704,6243,242265.0
20260704,6257,8486918.0
20260704,6269,3497315.0
20260704,6271,27896370.0
20260704,6272,233363.0
20260704,6277,108584.0
20260704,6278,7645562.0
20260704,6281,170122.0
20260704,6282,11853952.0
20260704,6283,81770.0
20260704,6285,5950569.0
20260704,6405,1153746.0
20260704,6409,2265319.0
20260704,6412,3118774.0
20260704,6414,566207.0
20260704,6415,1441371.0
20260704,6416,143069.0
20260704,6426,824723.0
20260704,6431,34182.0
20260704,6438,763658.0
20260704,6442,1789655.0
20260704,6443,4715730.0
20260704,6446,3205716.0
20260704,6449,2823475.0
20260704,6451,4119087.0
20260704,6456,5734284.0
20260704,6464,12009.0
20260704,6472,2665336.0
20260704,6477,7057590.0
20260704,6491,4291222.0
20260704,6504,48241.0
20260704,6505,42156306.0
20260704,6515,593016.0
20260704,6525,10745731.0
20260704,6526,733986.0
20260704,6531,3742648.0
20260704,6533,325335.0
20260704,6534,24404.0
20260704,6541,593152.0
20260704,6550,1722647.0
20260704,6552,227242.0
20260704,6558,531219.0
20260704,6573,3035521.0
20260704,6579,421640.0
20260704,6581,16085.0
20260704,6582,61206.0
20260704,6585,682117.0
20260704,6589,1611002.0
20260704,6591,334616.0
20260704,6592,982365.0
20260704,6592A,7000.0
20260704,6592B,14095.0
20260704,6598,183809.0
20260704,6605,690003.0
20260704,6606,53692.0
20260704,6614,77423.0
20260704,6625,216837.0
20260704,6641,63320.0
20260704,6645,21407.0
20260704,6655,10251.0
20260704,6657,251023.0
20260704,6658,3092670.0
20260704,6666,36072.0
20260704,6668,731703.0
20260704,6669,1563793.0
20260704,6670,467691.0
20260704,6671,33501.0
20260704,6672,5750657.0
20260704,6674,19015.0
20260704,6689,125864.0
20260704,6691,1007699.0
20260704,6695,980170.0
20260704,6698,528619.0
20260704,6706,1790585.0
20260704,6715,195882.0
20260704,6719,5598646.0
20260704,6722,19275.0
20260704,6742,3079609.0
20260704,6743,334060.0
20260704,6753,4997277.0
20260704,6754,155216.0
20260704,6756,308348.0
20260704,6757,2298574.0
20260704,6768,340915.0
20260704,6770,101737426.0
20260704,6771,13100.0
20260704,6776,183946.0
20260704,6781,1134568.0
20260704,6782,942154.0
20260704,6789,1402428.0
20260704,6790,287782.0
20260704,6792,159321.0
20260704,6794,187903.0
20260704,6796,51704.0
20260704,6799,553140.0
20260704,6805,1001166.0
20260704,6807,7038.0
20260704,6830,981637.0
20260704,6831,1169575.0
20260704,6834,748592.0
20260704,6835,67265.0
20260704,6838,247101.0
20260704,6854,113262.0
20260704,6861,259149.0
20260704,6862,703443.0
20260704,6863,120641.0
20260704,6869,605697.0
20260704,6873,850801.0
20260704,6885,219555.0
20260704,6887,63148.0
20260704,6890,712016.0
20260704,6901,6163355.0
20260704,6902,81852.0
20260704,6906,81936.0
20260704,6908,17000.0
20260704,6909,1234334.0
20260704,6914,71234.0
20260704,6916,103922.0
20260704,6918,58136.0
20260704,6919,5316027.0
20260704,6921,17000.0
20260704,6923,144663.0
20260704,6924,63629.0
20260704,6928,1500980.0
20260704,6931,90287.0
20260704,6933,259886.0
20260704,6934,60363.0
20260704,6936,42271.0
20260704,6937,1087030.0
20260704,6944,341926.0
20260704,6949,171553.0
20260704,6951,23682.0
20260704,6952,52088.0
20260704,6955,20025.0
20260704,6957,150854.0
20260704,6958,4950.0
20260704,6958A,0.0
20260704,6962,3368518.0
20260704,6965,35530.0
20260704,6969,168849.0
20260704,6988,34050.0
20260704,6994,11732409.0
20260704,7610,207916.0
20260704,7631,115798.0
20260704,7705,187840.0
20260704,7711,136470.0
20260704,7721,254364.0
20260704,7722,94686.0
20260704,7730,103796.0
20260704,7732,4006.0
20260704,7736,28200.0
20260704,7740,131628.0
20260704,7749,139866.0
20260704,7750,145575.0
20260704,7760,151300.0
20260704,7765,70588.0
20260704,7768,172352.0
20260704,7769,698435.0
20260704,7780,1254513.0
20260704,7786,353840.0
20260704,7788,750690.0
20260704,7791,34879.0
20260704,7795,1680245.0
20260704,7799,853651.0
20260704,7803,306409.0
20260704,7818,508057.0
20260704,7821,202055.0
20260704,7822,214798.0
20260704,7823,35348.0
20260704,7827,695782.0
20260704,8011,679556.0
20260704,8016,1511014.0
20260704,8021,1604485.0
20260704,8028,11321993.0
20260704,8033,10966815.0
20260704,8039,8260903.0
20260704,8045,146650.0
20260704,8046,13118601.0
20260704,8070,5008866.0
20260704,8072,504714.0
20260704,8081,1804814.0
20260704,8101,37865.0
20260704,8103,969419.0
20260704,8104,596205.0
20260704,8105,5579703.0
20260704,8110,4496120.0
20260704,8112,29524112.0
20260704,8112A,43080.0
20260704,8114,718063.0
20260704,8131,6024192.0
20260704,8150,36495120.0
20260704,8162,449921.0
20260704,8163,1095644.0
20260704,8201,131129.0
20260704,8210,683943.0
20260704,8213,452522.0
20260704,8215,1467726.0
20260704,8222,5995813.0
20260704,8249,383904.0
20260704,8261,35099073.0
20260704,8271,2249945.0
20260704,8341,327068.0
20260704,8367,71508.0
20260704,8374,3106258.0
20260704,8404,596198.0
20260704,8411,62959.0
20260704,8422,48454855.0
20260704,8429,503381.0
20260704,8438,449134.0
20260704,8442,73737.0
20260704,8443,1058182.0
20260704,8454,1776836.0
20260704,8462,204769.0
20260704,8463,73150.0
20260704,8464,714226.0
20260704,8466,125213.0
20260704,8467,12444.0
20260704,8473,1077857.0
20260704,8476,1083629.0
20260704,8478,585591.0
20260704,8481,41252.0
20260704,8482,4000.0
20260704,8487,28322.0
20260704,8488,14225.0
20260704,8499,80199.0
20260704,8926,5555355.0
20260704,8940,80979.0
20260704,8996,1321026.0
20260704,9103,948703.0
20260704,910322,94488.0
20260704,9105,21562337.0
20260704,910861,32001.0
20260704,9110,14000.0
20260704,911608,39000.0
20260704,911622,22000.0
20260704,911868,179142.0
20260704,912000,3959600.0
20260704,9136,490456.0
20260704,9802,535908.0
20260704,9902,358331.0
20260704,9904,25716398.0
20260704,9905,220511.0
20260704,9906,123240.0
20260704,9907,5187861.0
20260704,9908,470207.0
20260704,9910,2303880.0
20260704,9911,470037.0
20260704,9912,579100.0
20260704,9914,1660824.0
20260704,9917,943872.0
20260704,9918,21380.0
20260704,9919,659279.0
20260704,9921,891840.0
20260704,9924,103693.0
20260704,9925,330151.0
20260704,9926,20294.0
20260704,9927,74075.0
20260704,9928,109100.0
20260704,9929,10530.0
20260704,9930,314666.0
20260704,9931,155648.0
20260704,9933,1558929.0
20260704,9934,1448396.0
20260704,9935,1713072.0
20260704,9937,34735.0
20260704,9938,2345309.0
20260704,9939,2349998.0
20260704,9940,474478.0
20260704,9941,1746492.0
20260704,9941A,24300.0
20260704,9942,54846.0
20260704,9943,330043.0
20260704,9944,46284.0
20260704,9945,14347495.0
20260704,9946,580205.0
20260704,9955,510200.0
20260704,9958,3092455.0
